# isONclust reference goldens -- per-file sha256
# No timestamp on purpose: it made this file differ on every re-record,
# which leaves git permanently dirty and hides real changes in the noise.
# git records when it was committed; what matters for validity is below.
# corpus:   sirv_sim_120.fastq  sha256 85fd6f1d2d481365f07ffdd7bcdc305adab9a086102f8b59c84897f3eb38a35b
# reference: python 3.12.14, pysam 0.24.0, parasail 1.3.4
# sum():    compensated (>=3.12)
# PYTHONHASHSEED=0 for every case
#
# case	exit	relpath	sha256	bytes
k9w25	0	sorted.fastq	f564191fe3109d0d65da612d5e7c9a4e105a4fe9e3f466cd4de96d6f6ff8dbf5	363950
k20w100	0	final_cluster_origins.tsv	1cf69f3c7c725c0f4647db7fcca7d122d2d05a337365731520a0aa5e9a61c989	365046
k20w100	0	final_clusters.tsv	9608b16b0814a6743404c2d77cfc08afaec6c48426ac43b718973a265cb6eeb6	2902
k20w100	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
k20w100	0	sorted.fastq	e972db8d3e8c7854356fa064c17eb6ae1ced459832f68e8de2761e867fa3e62e	363934
k15w15	0	final_cluster_origins.tsv	865abda529f5d8f150ed6358a18d1afbc5fe4365518a8c3f584427047075e0f7	193312
k15w15	0	final_clusters.tsv	2c6259a756166e16139d7755773f7a744c7e42cd87333a7a4c64c9252da76b0e	2846
k15w15	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
k15w15	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
q0	0	final_cluster_origins.tsv	8f89cf367c50b32b6ab22f141ca4f9fced22b2fd17883392466c5a9f4c3e03dc	207657
q0	0	final_clusters.tsv	9ce67704aeee2abab70c36c7a3f2e0310d4473146dd3fb3c1cf157e35e5306b2	2850
q0	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
q0	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
q15	0	final_cluster_origins.tsv	8f89cf367c50b32b6ab22f141ca4f9fced22b2fd17883392466c5a9f4c3e03dc	207657
q15	0	final_clusters.tsv	9ce67704aeee2abab70c36c7a3f2e0310d4473146dd3fb3c1cf157e35e5306b2	2850
q15	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
q15	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
min_shared2	0	final_cluster_origins.tsv	7c522d524b43fb43b0a48f8b7e2bf52e2c46ce52a236776d9b932c7f426a6a8b	202257
min_shared2	0	final_clusters.tsv	20b65cbfe9cd3a0f2ab5191a01d8a250fb25131c7ba9994f117621474ac66db7	2848
min_shared2	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
min_shared2	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
min_shared20	0	final_cluster_origins.tsv	6a981bb26d14ead82df0723976629d2abe511664b0d3ffbec42901c52911d22e	346517
min_shared20	0	final_clusters.tsv	d362a18d21d3a143a925d2235fffb351f344360d8eed60d98e5aca3a5152072b	2894
min_shared20	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
min_shared20	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
mapped0.3	0	final_cluster_origins.tsv	8d99185c30b7fbaa18a22a69fb630d1c8ff50e5d959b98b9e4c16491650e9877	205315
mapped0.3	0	final_clusters.tsv	6e1e0dbba2bfb5b853a19e92cb82d95bd9b993027d7da3564a3467c4636fc80f	2850
mapped0.3	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
mapped0.3	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
mapped0.95	0	final_cluster_origins.tsv	8f89cf367c50b32b6ab22f141ca4f9fced22b2fd17883392466c5a9f4c3e03dc	207657
mapped0.95	0	final_clusters.tsv	9ce67704aeee2abab70c36c7a3f2e0310d4473146dd3fb3c1cf157e35e5306b2	2850
mapped0.95	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
mapped0.95	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
aligned0.1	0	final_cluster_origins.tsv	cfcb88404e4e159549da333760245e65551b0b8ece56d593fd1de19cfc69a8ba	86987
aligned0.1	0	final_clusters.tsv	dc8fbaf3518ba754288c8cd09bec00c99149e2d38ea82e6056a084f4629f285f	2812
aligned0.1	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
aligned0.1	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
aligned0.9	0	final_cluster_origins.tsv	ad9b454e7eb569d35d4c40aba39819c9cc2a3c85622159563aa3fe319b8305a1	365060
aligned0.9	0	final_clusters.tsv	9608b16b0814a6743404c2d77cfc08afaec6c48426ac43b718973a265cb6eeb6	2902
aligned0.9	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
aligned0.9	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
min_fraction0.5	0	final_cluster_origins.tsv	8f89cf367c50b32b6ab22f141ca4f9fced22b2fd17883392466c5a9f4c3e03dc	207657
min_fraction0.5	0	final_clusters.tsv	9ce67704aeee2abab70c36c7a3f2e0310d4473146dd3fb3c1cf157e35e5306b2	2850
min_fraction0.5	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
min_fraction0.5	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
min_fraction1.0	0	final_cluster_origins.tsv	8f89cf367c50b32b6ab22f141ca4f9fced22b2fd17883392466c5a9f4c3e03dc	207657
min_fraction1.0	0	final_clusters.tsv	9ce67704aeee2abab70c36c7a3f2e0310d4473146dd3fb3c1cf157e35e5306b2	2850
min_fraction1.0	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
min_fraction1.0	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
min_prob0.01	0	final_cluster_origins.tsv	91c248de524afcf25d977d515bcc681d22405e15551749f8abda68abc34eb80b	206704
min_prob0.01	0	final_clusters.tsv	499480826c270c5c73d0b3e2e3c9083291534a17f8df0d867b3cd47f722b7e1b	2850
min_prob0.01	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
min_prob0.01	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
min_prob0.5	0	final_cluster_origins.tsv	8f89cf367c50b32b6ab22f141ca4f9fced22b2fd17883392466c5a9f4c3e03dc	207657
min_prob0.5	0	final_clusters.tsv	9ce67704aeee2abab70c36c7a3f2e0310d4473146dd3fb3c1cf157e35e5306b2	2850
min_prob0.5	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
min_prob0.5	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
t2	0	1/cluster_origins.csv	d4621d466745a5ce089dd01c4c006911f0f596332e42e803e9b9ecb34e159aa0	214503
t2	0	1/pre_clusters.csv	817ea1c0406d6d52bc3f85b38605a72bf9358ea60243fb5a5f673eea8c08887d	2896
t2	0	final_cluster_origins.tsv	5e81bcecde38f8cdacc93100af4b3e5c6a5dc33bf9f6d668c6a847697d5cb6dc	205424
t2	0	final_clusters.tsv	42d525f121d08a1d1de741d1f8c2e8a4e3f3716f6c49f76a4ef19d65f3d3f1b8	2850
t2	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
t2	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
t4	0	1/cluster_origins.csv	16daa6669ea09b398e28772ced07777045e5fc784cc253088a40bb7f812b07a5	216858
t4	0	1/pre_clusters.csv	7e7cf7bd43462e792bb114db336c8da4fc15577d4c158c340556ef69ca120266	2897
t4	0	2/cluster_origins.csv	63919f42ebc1f99314cc31ff7a38dd08cad3b6afadba3ed191a1efeb74ccc48e	209507
t4	0	2/pre_clusters.csv	991effabd676c04adb4c83e77ce0c238b66eac393c84a62218c12a182c56397a	2894
t4	0	final_cluster_origins.tsv	075db338becb38d227cb0205d9c06258334531e728d96627c198756181c6e7a8	196784
t4	0	final_clusters.tsv	af366cbc877273e48c831e2491f0f1c98e4c943b57e57b68ab049b0b73e0ca5d	2848
t4	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
t4	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
t8	0	1/cluster_origins.csv	41a4f6b52c3117e0fc4ade24191c5462506821dd2afa7920a004073067c14ced	235888
t8	0	1/pre_clusters.csv	e98f266a47772ef8f80e28ee20251deb69b3da44b43f706d45a2bd6717ccf60e	2902
t8	0	2/cluster_origins.csv	080015405d6453a03b0a1e85cc17f26d93382e519c5a6378288fbbe36e020e49	214346
t8	0	2/pre_clusters.csv	70d252668b3f902dd7b3cc03ed689397bc592ae3b4e9d0b4cc056f67f6a723df	2894
t8	0	3/cluster_origins.csv	bb422a63a218d881aa589db569e690ce4b7c33534b98cf770e157969b832bb07	211978
t8	0	3/pre_clusters.csv	ddbb2bf183ebbab6ea756e39784eafb04e82e4e76b2c736a2f339428395583de	2894
t8	0	final_cluster_origins.tsv	bd1e8dbffdf7b97d67b2b3a761ab66300dc591121d6ef5118b9775b088bd4067	190945
t8	0	final_clusters.tsv	57dc7f7f5a4088140291a82c7c813ddb5c6006ae726d670c3589550e91bd4f41	2846
t8	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
t8	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
t8_nr_reads	0	1/cluster_origins.csv	a3d14599dba66ba73c08a6736c7d8123a68b6b7c4a89a85bc7598e77fec29905	213673
t8_nr_reads	0	1/pre_clusters.csv	1fc82bbfc7609bfff15cee00665a232ec22c88ef2d60886dcf79c7ccc6b90ba4	2898
t8_nr_reads	0	2/cluster_origins.csv	bca0fc1242cafe0e66aa68f6cc568ed4b9fe07ed25d8ea7d2e02bc0d2e291f95	201044
t8_nr_reads	0	2/pre_clusters.csv	51315d4fa1921377c5081e9cefead92ff478115490de1965c611374375e258a3	2893
t8_nr_reads	0	3/cluster_origins.csv	429574cd41c7e8d87730249d8258c04042b3e93cd9420122fa34ac2e5a85646e	192716
t8_nr_reads	0	3/pre_clusters.csv	d3e7ef2725dc7be5132b7bef68998b70a88fcd9f3db8cfb8f307b18d2ead3b8e	2893
t8_nr_reads	0	final_cluster_origins.tsv	a41f28e326b06b4af7d449f23d04251b0f1ad5008c5878ca38015734d89dce0e	188443
t8_nr_reads	0	final_clusters.tsv	7ac12ffaff832ea002eb749d80d02c8738f5ff5e9542dbead5e00f3806796a55	2844
t8_nr_reads	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
t8_nr_reads	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
t8_total_nt	0	1/cluster_origins.csv	41a4f6b52c3117e0fc4ade24191c5462506821dd2afa7920a004073067c14ced	235888
t8_total_nt	0	1/pre_clusters.csv	e98f266a47772ef8f80e28ee20251deb69b3da44b43f706d45a2bd6717ccf60e	2902
t8_total_nt	0	2/cluster_origins.csv	080015405d6453a03b0a1e85cc17f26d93382e519c5a6378288fbbe36e020e49	214346
t8_total_nt	0	2/pre_clusters.csv	70d252668b3f902dd7b3cc03ed689397bc592ae3b4e9d0b4cc056f67f6a723df	2894
t8_total_nt	0	3/cluster_origins.csv	bb422a63a218d881aa589db569e690ce4b7c33534b98cf770e157969b832bb07	211978
t8_total_nt	0	3/pre_clusters.csv	ddbb2bf183ebbab6ea756e39784eafb04e82e4e76b2c736a2f339428395583de	2894
t8_total_nt	0	final_cluster_origins.tsv	bd1e8dbffdf7b97d67b2b3a761ab66300dc591121d6ef5118b9775b088bd4067	190945
t8_total_nt	0	final_clusters.tsv	57dc7f7f5a4088140291a82c7c813ddb5c6006ae726d670c3589550e91bd4f41	2846
t8_total_nt	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
t8_total_nt	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
t8_sq	0	1/cluster_origins.csv	aa859b5e3a6323f4ed0e84ad081dea4beff4139202ebd74e19a6f1c0f294cf2b	221386
t8_sq	0	1/pre_clusters.csv	736ff4ad7a944e14924ee1c2946b6f7e46620c0d655830ba30eb4d282db62ed1	2900
t8_sq	0	2/cluster_origins.csv	b7a9d538b0d53021aa9ac97a4a166eba8dd190a04373bff81dea525ed8dd9bf9	202709
t8_sq	0	2/pre_clusters.csv	1eb86899460d0cbe09c180adc7de22187fcc77692aa9b899f57e4d6b6f0a6d58	2899
t8_sq	0	3/cluster_origins.csv	ea72532bb91e58d1ecf8d27965f9bc532d65f356c1bdbf5d90b294afe7dcd4d9	194055
t8_sq	0	3/pre_clusters.csv	4b7294260d1589cf7706875b4cb257663a71fef3b3e5e0679e77a8a681b60310	2893
t8_sq	0	final_cluster_origins.tsv	aa8c5f263cb95b702e71685a339faaff112e12c2d060c46b3343b6184c79f02b	188579
t8_sq	0	final_clusters.tsv	20c05ef9135a4639f513dfd736a9bd36b8b9cbf97ad8343189cdbc1339dc14ff	2842
t8_sq	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
t8_sq	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
wf_N0	0	0.fastq	5ea6a849ce837c18b75e64886f99b12c56c98cc45e7394f89ad9b412640ee6cc	26683
wf_N0	0	1.fastq	0e6bda6af957576ccfdfd11e5ed12ddf8d09692811b8422852eded360f7253f1	29847
wf_N0	0	10.fastq	66574b8415685ddd7f6156f7b9966c58d100baf95a40d67c3ac5150674818968	9531
wf_N0	0	11.fastq	1e527b4d11d3b47e2a417e0e46a8b199108bfca7f06f7117bfbb98a732162dea	9027
wf_N0	0	12.fastq	d0cad048c0d5ea59746947fe1f77fdc0b413385543705fd3e7db161f90ec492a	8116
wf_N0	0	13.fastq	0da932380326985d1a96c181639e7383a5ddc8b120d0e79234313c68efaa636d	7710
wf_N0	0	14.fastq	c7e9f0cbb27b3928b62b2ac3eb663ecf0ee708617a5b92bc5c017fec8652327b	7693
wf_N0	0	15.fastq	0cbfba27b9750fbc44ff7d3e7ecd610e23b538822b36978a801646b075a1e797	5440
wf_N0	0	16.fastq	396681eb7cc3344a82ff5c6778313282128e55e5de1258649f6084002febf2ed	4392
wf_N0	0	17.fastq	7069be0e5af286968c4a0d9b41f37d7d2a3bff3c45fe8d2efa088f75efd6c0a0	3747
wf_N0	0	18.fastq	51598b7ccda0138455ce0b2cc95c0ca3dfb4c07748292127fcddbdeb0f60ef3f	3702
wf_N0	0	19.fastq	52bc250849801ae95a9ae2aa75ea69751b3de4fb93fe4e888ee071fd95f526e3	3244
wf_N0	0	2.fastq	89b0ebc543bcaca039bc8446e61b81b69b6016d54f008ec09ab09ebfbc863364	20711
wf_N0	0	20.fastq	f7c0ec12752c647828a14fbaf5acd95221eccf592c9722022ce9cd4dc31ca2c7	3178
wf_N0	0	21.fastq	77968ffa413b663ebb53da4af66c16eb531d0b892b49af1974018a42dab63d0b	1730
wf_N0	0	22.fastq	ddc9223751fa7d1200d2f066bc0318c7b680151b59d5bb2e594bc0eaaa4f745a	4991
wf_N0	0	23.fastq	d8289849d550a10b604c43634e4b369e6de5a5911e32c16a92dccb0bb26324ca	4968
wf_N0	0	24.fastq	aff697f6a3ec95f644167fc94c974351f6649ec6e559b7694dfbe799da1220f6	4950
wf_N0	0	25.fastq	f82e18b64b23ae75cdd1bafa9855e2d6d0525397a2e4367a2c7e73d7999d1d0a	4942
wf_N0	0	26.fastq	4fd1f2ac58de5128ca0de4a25b79503685514e445f485205b5c4497edc84b7c5	4930
wf_N0	0	27.fastq	61b55d383b7f7d89c9d93083b4fa5ed95f62fabda8ecba6023807c6c597e4ff5	4924
wf_N0	0	28.fastq	7cf0452b0a0e60066acf0e6028b7519c1f094b0b3c29ca9c34d9479279475b21	4800
wf_N0	0	29.fastq	4a6ac6a8077e96264c4ed1d08d6fe582bb3f07e3a23179ffd127cbf70f2f42d2	4766
wf_N0	0	3.fastq	e791ea3c9f694c85c473e766f69fc20bb7f4e5d2f2124155e817bfc4823b89ad	16380
wf_N0	0	30.fastq	b601a82fc9ff793602f53ebe414b76da89d5fdbd2cb8cd0e17e4b6b786d134fd	4184
wf_N0	0	31.fastq	e897aca363ee003c2b9f945df86af7ca800fbf5d39c7d44e3dfb86a27703bcfa	4088
wf_N0	0	32.fastq	9285067c519c29607116283338e44872f9d65bc02ee7971e809f6cf3d436d56e	4055
wf_N0	0	33.fastq	553dbd0ef035939cee57bd87576ff60d970d99de7000d35ca5e0ee63eff1ba8d	4050
wf_N0	0	34.fastq	5d632d74ea39ec3c097a6fa09ea3ee30e923a083f51d0363a3c667164d563cd1	4011
wf_N0	0	35.fastq	61f00835367761b86f30eead4334a0093bc4af90c57753c1bb3d82e604b2a77a	3946
wf_N0	0	36.fastq	247b947c05a66e967efb3264564c11ddf1b0c9831f538ee5697ff4922e8fe4f2	3806
wf_N0	0	37.fastq	7bf875ba83ff6a66be70cc3c21643a4dc3ca5ebe6afb7ad5ada618d23b40aca0	3788
wf_N0	0	38.fastq	a8fb66671d4bc4e721b53e91f1c677c7c64ead8b0dbb65e8897c501fdfb10dd1	3130
wf_N0	0	39.fastq	d05502ac6c47f1e18cf9f3990b6bdb3a2582b28cafb0d47982c13068f57a24d7	2891
wf_N0	0	4.fastq	a9bb44981d272edb77bb560deb0bba827c2e2e2fc26337e0d8d53c8d8249cc18	15842
wf_N0	0	40.fastq	f334e9eac99dbbfdd3b3979257f4381ed7c9999148e46acc281089d249e8f2c7	2883
wf_N0	0	41.fastq	0dbbab86a609361a63f1644805b9484f5945deddfaa0b54ef489f0a1269cad17	2754
wf_N0	0	42.fastq	4e86d055240f8ae5d34e5c29b4be60f4d81919c43f357b36f3cebe5a18402e0a	2656
wf_N0	0	43.fastq	cd50cce56e87c160f8d545cd2e8a664434e68451b7bc26aaeb8151cc15f763c8	2646
wf_N0	0	44.fastq	e64238e1d13e52f2c2f739c8c67bad9a3918ed0eca7202730657097b36c04682	2346
wf_N0	0	45.fastq	20617dc38aaee43a549583a06cc02aa91693d1addcd5725831f70bfa05c8af85	2226
wf_N0	0	46.fastq	5aa785cfacfa7d88fff4009398e8fde79eeff77fd596f52b4afc8a08eadfbd6f	2191
wf_N0	0	47.fastq	04bc57684015695a4ad0e81deaf16e293103fd9469b8899e54c0b2c075bc969f	1999
wf_N0	0	48.fastq	51170cb7c3b0376651ce01d2cb660afa76de35f3b176a863a9f56125021f7796	1974
wf_N0	0	49.fastq	ec73f82286b40ac9a300851977e595e9ee04607b2dc05b8720d813bfc88a2da9	1940
wf_N0	0	5.fastq	4c385a908440fc5dc43cdc498a6e7bb3a29b0c24ea7e4f35a4ed7ec96c03d0ba	14943
wf_N0	0	50.fastq	6eebe4fe920926b6b207e14a9c08064b754b09b806cc8ce9ee48246bd3fac70c	1914
wf_N0	0	51.fastq	d75782f2e475443ff9d4b08fbf1c922b5b0883aed80b28172e713098e258a612	1822
wf_N0	0	52.fastq	fb16706ef69406e2297d3e8327a244ae0ecd0f223a84791910ac7b981dbdf4d7	1615
wf_N0	0	53.fastq	5b6a0329e2c37f5cb07397ecef38f6a4fcbe1611771450cb193708f0d3296f59	1510
wf_N0	0	54.fastq	564680e5c4303ae0b75135be05bfc1dad74b58f65d6f7b30db32fe39c72440c1	1504
wf_N0	0	55.fastq	322247e6e56cba88844cc483778e69ce4143979d1305ad774fed5aa917deb89f	1367
wf_N0	0	56.fastq	b58070b499ef60b026f4cc885e0caf8b1cc324c14f0b3ad03f5e5ea660179a15	1364
wf_N0	0	57.fastq	9e957ae15a50ffbece94b732c4be1bbbd7d8297c85b8210a8da7b02369950089	1297
wf_N0	0	58.fastq	7716af541d45d69cf9a11d98e9ead59e1ef24125e26f496ade6eaf1a7370aba2	1270
wf_N0	0	59.fastq	169eacf1dad2cf4ff71125d114c0c6c4e171f2cc3132dcbde7a23e069a0d0822	1263
wf_N0	0	6.fastq	240ab541e2348a40aed1ad750cc6a5e38cfa41d6fcba0837046bdaa261253395	14886
wf_N0	0	60.fastq	65ae416f9a178fdeb6765ad9c6ad985a06e2610605ff91c5c7383400106fa94c	1244
wf_N0	0	61.fastq	5d9360cfb1a0fc04f25c99e884b888e9308e285faa298ef5d9440fbeca624239	1205
wf_N0	0	62.fastq	55c4151bd8ce938e55d4d3abe7f3f0073698c4e82f4093612c6e1b05a1099445	1196
wf_N0	0	63.fastq	ad251e1dc142585e176c7978313b5cbf2ba0abb8b677e8d6c875610a0b7042e9	1170
wf_N0	0	64.fastq	deba186221403cac6755fc8ade73117915c0498b4e6c8be90d1e1e5c70258c9e	1161
wf_N0	0	65.fastq	c1c8dafbc050bc6b731c8a1f2943bba423b76a096e5d0f7c40f30d2d08b90011	1105
wf_N0	0	66.fastq	f89c8c9246c1f7c6ee2c1af6ccd2c4b9146d7e58c8a252bc44f550861c713ac2	1096
wf_N0	0	67.fastq	9c64f7affb108f4dcef8121d6d3cc7d0e2afd80e66e6d0fd2e0b280f67165269	1090
wf_N0	0	68.fastq	feba55c730a4ff6e38b4266a5c3e9c1a45498b08a84330b0b766d4fc6e8f951b	978
wf_N0	0	69.fastq	d23ef9503778735dcca79fad07baeb76726ca7262cd9371891c8cdafdf3b7687	936
wf_N0	0	7.fastq	b1ec9039d1df533ef31983e11a584a28602e1bc8bf58be67fc76b1014aab871b	9419
wf_N0	0	70.fastq	c5c9cea5fe6139a642dbf6eed1888f854187a620b27c66b8783e81e4f4901bd9	927
wf_N0	0	71.fastq	1e5c32bca668361f9df602321182a0524ea694b112a24534eceb8b5669d1d43d	884
wf_N0	0	72.fastq	fce62ed1145de5ad066405fb17077b39de0fe812e823a351a754779f5fa31273	868
wf_N0	0	73.fastq	16b24b67f893dc96047012e40b31e888953a589c5f615212d01786debf78a5f1	486
wf_N0	0	74.fastq	13bddf341b802903d12e2a92c782b2a9e2a3a92d2bbdd61498178de1844dc9c3	396
wf_N0	0	75.fastq	cc3d361fb0e4d7464a832ab76c489ea259b54786579f3888b5d5605475034ca1	349
wf_N0	0	8.fastq	8a3287ea50e69237751b8e9cc09d7c4cf009739d60be380bfd7711a9c67d03a0	4759
wf_N0	0	9.fastq	49bf8002a7c79ba332cd538b9750a42d2c5d1101f8d70ad5d062682879e887ed	9898
wf_N2	0	0.fastq	5ea6a849ce837c18b75e64886f99b12c56c98cc45e7394f89ad9b412640ee6cc	26683
wf_N2	0	1.fastq	0e6bda6af957576ccfdfd11e5ed12ddf8d09692811b8422852eded360f7253f1	29847
wf_N2	0	10.fastq	66574b8415685ddd7f6156f7b9966c58d100baf95a40d67c3ac5150674818968	9531
wf_N2	0	11.fastq	1e527b4d11d3b47e2a417e0e46a8b199108bfca7f06f7117bfbb98a732162dea	9027
wf_N2	0	12.fastq	d0cad048c0d5ea59746947fe1f77fdc0b413385543705fd3e7db161f90ec492a	8116
wf_N2	0	13.fastq	0da932380326985d1a96c181639e7383a5ddc8b120d0e79234313c68efaa636d	7710
wf_N2	0	14.fastq	c7e9f0cbb27b3928b62b2ac3eb663ecf0ee708617a5b92bc5c017fec8652327b	7693
wf_N2	0	15.fastq	0cbfba27b9750fbc44ff7d3e7ecd610e23b538822b36978a801646b075a1e797	5440
wf_N2	0	16.fastq	396681eb7cc3344a82ff5c6778313282128e55e5de1258649f6084002febf2ed	4392
wf_N2	0	17.fastq	7069be0e5af286968c4a0d9b41f37d7d2a3bff3c45fe8d2efa088f75efd6c0a0	3747
wf_N2	0	18.fastq	51598b7ccda0138455ce0b2cc95c0ca3dfb4c07748292127fcddbdeb0f60ef3f	3702
wf_N2	0	19.fastq	52bc250849801ae95a9ae2aa75ea69751b3de4fb93fe4e888ee071fd95f526e3	3244
wf_N2	0	2.fastq	89b0ebc543bcaca039bc8446e61b81b69b6016d54f008ec09ab09ebfbc863364	20711
